product_desc,customers_last_month,recomendaciones,brand_family,brand,pack,brand_segment_I,Error,Proporcion,Cumple_restricciones
1890-1 Lts-Bottle-RET,162,48,1890,1890,1 Lts-Bottle-RET,Value,-114.0,29.62962962962963,No cumple
1890-1/2 Lts-Cans,75,52,1890,1890,1/2 Lts-Cans,Value,-23.0,69.33333333333333,No cumple
27 Eazy-1/2 Lts-Cans,19,19,27 Eazy,27 Eazy,1/2 Lts-Cans,Super Premium,0.0,100.0,Cumple
Andes Origen Criolla-1/2 Lts-Cans,5,5,Andes Origen,Andes Origen Criolla,1/2 Lts-Cans,Core +,0.0,100.0,Cumple
Andes Origen Fresquita-1 Lts-Bottle-RET,37,38,Andes Origen,Andes Origen Fresquita,1 Lts-Bottle-RET,Core +,1.0,102.70270270270271,Cumple
Andes Origen Fresquita-1/2 Lts-Cans,143,380,Andes Origen,Andes Origen Fresquita,1/2 Lts-Cans,Core +,237.0,265.73426573426576,No cumple
Andes Origen IPA Roja-1/2 Lts-Cans,27,27,Andes Origen,Andes Origen IPA Roja,1/2 Lts-Cans,Core +,0.0,100.0,Cumple
Andes Origen IPA-1 Lts-Bottle-RET,16,42,Andes Origen,Andes Origen IPA,1 Lts-Bottle-RET,Core +,26.0,262.5,No cumple
Andes Origen IPA-1/2 Lts-Cans,94,113,Andes Origen,Andes Origen IPA,1/2 Lts-Cans,Core +,19.0,120.2127659574468,Cumple
Andes Origen IPA-1/3 Lts-Bottle-RET,77,52,Andes Origen,Andes Origen IPA,1/3 Lts-Bottle-RET,Core +,-25.0,67.53246753246754,No cumple
Andes Origen Negra-1 Lts-Bottle-RET,12,11,Andes Origen,Andes Origen Negra,1 Lts-Bottle-RET,Core +,-1.0,91.66666666666667,Cumple
Andes Origen Negra-1/2 Lts-Cans,35,30,Andes Origen,Andes Origen Negra,1/2 Lts-Cans,Core +,-5.0,85.71428571428571,Cumple
Andes Origen Roja-1 Lts-Bottle-RET,32,25,Andes Origen,Andes Origen Roja,1 Lts-Bottle-RET,Core +,-7.0,78.125,Cumple
Andes Origen Roja-1/2 Lts-Cans,110,153,Andes Origen,Andes Origen Roja,1/2 Lts-Cans,Core +,43.0,139.0909090909091,Cumple
Andes Origen Roja-1/3 Lts-Bottle-RET,164,28,Andes Origen,Andes Origen Roja,1/3 Lts-Bottle-RET,Core +,-136.0,17.073170731707318,No cumple
Andes Origen Roja-1/4 Lts-Cans,13,13,Andes Origen,Andes Origen Roja,1/4 Lts-Cans,Core +,0.0,100.0,Cumple
Andes Origen Roja-20 Lts-Barrel,2,2,Andes Origen,Andes Origen Roja,20 Lts-Barrel,Core +,0.0,100.0,Cumple
Andes Origen Rubia-1 Lts-Bottle-RET,55,53,Andes Origen,Andes Origen Rubia,1 Lts-Bottle-RET,Core +,-2.0,96.36363636363636,Cumple
